time,steer,accel,brake,gear,speedX,trackPos,angle,rpm,damage,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18
5.606,-0.1051,1.0000,0.0000,1,12.14,0.3312,0.0152,5236.0,0.0,5.7631,12.9828,24.5013,129.8440,86.1202,73.7711,68.5474,64.5581,61.9868,59.6168,57.4256,55.3939,52.7862,50.0997,45.7577,38.9018,30.2329,22.2892,11.1280
5.806,-0.0762,1.0000,0.0000,2,18.67,0.3260,0.0272,5236.0,0.0,5.8811,13.7186,33.0617,114.3680,78.6611,68.0975,63.5622,60.0713,57.8087,55.7144,53.7705,51.9615,49.6305,47.2181,43.2953,36.9359,28.8640,21.4754,10.9577
6.005,0.0000,1.0000,0.0000,2,25.24,0.3251,0.0078,5236.0,0.0,5.7717,12.9854,25.4435,134.8390,87.1382,74.1027,68.6447,64.4981,61.8359,59.3890,57.1325,55.0452,52.3733,49.6292,45.2114,38.3861,29.9244,22.1593,11.1564
6.209,0.0000,1.0000,0.0000,2,31.87,0.3236,0.0078,5236.0,0.0,5.7850,13.2455,28.9185,131.2250,84.8040,72.1180,66.8062,62.7709,60.1799,57.7985,55.6024,53.5710,50.9709,48.3002,44.0009,37.3831,29.2572,21.7946,11.1261
6.408,0.0000,1.0000,0.0000,2,38.40,0.3210,0.0078,5236.0,0.0,5.8073,13.6986,200.0000,126.7870,81.9364,69.6793,64.5473,60.6486,58.1451,55.8443,53.7225,51.7598,49.2474,46.6671,42.5132,36.1398,28.4120,21.3096,11.0547
6.607,0.0000,1.0000,0.0000,2,44.48,0.3180,0.0078,5523.7,0.0,5.8667,14.4403,200.0000,121.5520,78.5531,66.8022,61.8818,58.1442,55.7441,53.5384,51.5041,49.6224,47.2140,44.7401,40.7579,34.6596,27.3861,20.6957,10.9310
6.807,0.0000,1.0000,0.0000,2,52.03,0.3131,0.0154,6894.1,0.0,6.0107,15.6747,200.0000,115.4530,74.6130,63.4519,58.7786,55.2282,52.9486,50.8536,48.9213,47.1342,44.8464,42.4966,38.7140,32.9229,26.1532,19.9242,10.7311
7.008,0.1553,1.0000,0.0000,3,56.32,0.3011,0.0304,5370.6,0.0,6.2210,17.2386,200.0000,114.3660,72.5491,61.3858,56.7447,53.2315,50.9816,48.9176,47.0180,45.2635,43.0216,40.7238,37.0348,31.4106,25.0257,19.1860,10.4963
7.216,0.0000,1.0000,0.0000,3,62.01,0.2956,0.0178,5911.8,0.0,6.1826,16.3526,71.7034,175.7420,90.3584,72.7537,65.9216,60.9252,57.8012,54.9859,52.4360,50.1156,47.1978,44.2609,39.6553,32.8822,25.7214,19.5957,10.5686
7.435,0.0000,1.0000,0.0000,3,68.73,0.2751,0.0440,6661.2,0.0,6.5574,19.5354,93.3831,163.3110,83.8867,67.5295,61.1832,56.5428,53.6415,51.0272,48.6595,46.5050,43.7958,41.0693,36.7939,30.5071,23.8623,18.3600,10.1733
7.655,0.0000,1.0000,0.0000,3,76.20,0.2505,0.0167,7564.1,0.0,6.5778,17.5568,41.5576,200.0000,162.7820,107.7640,91.3255,80.5829,74.3432,69.0053,64.3870,60.3524,55.4916,50.8229,43.9184,34.5933,25.6722,19.0471,10.2178
7.877,0.0000,1.0000,0.0000,3,84.78,0.2233,0.0452,8573.8,0.0,7.0451,20.0432,46.2913,200.0000,163.3750,105.2790,88.5122,77.6971,71.4662,66.1651,61.6005,57.6293,52.8647,48.3089,41.6082,32.6273,24.1083,17.8273,9.7578
8.096,0.0000,1.0000,0.0000,4,88.88,0.1682,0.0796,6864.1,0.0,7.8806,22.9342,52.9224,195.4190,150.7770,97.0462,81.5655,71.5853,65.8372,60.9477,56.7383,53.0767,48.6842,44.4852,38.3101,30.0360,22.1900,16.4069,9.0673
8.317,0.1603,1.0000,0.0000,4,94.65,0.0838,0.0812,7385.4,0.0,8.5001,22.2634,43.2918,137.2690,179.7980,160.0440,124.0500,100.6360,88.6872,79.2800,71.6821,65.4177,58.2931,51.8491,42.9667,32.0539,22.6230,16.1750,8.5257
8.535,0.0000,1.0000,0.0000,4,101.02,0.0161,0.0599,7846.5,0.0,8.8974,21.9959,39.6222,94.8402,183.4270,170.5720,161.0830,143.7190,119.2190,101.8630,88.9235,78.9063,68.1650,58.9973,47.1365,33.6717,22.9118,15.9770,8.1485
8.756,0.0000,1.0000,0.0000,4,107.79,-0.0480,0.0599,8400.1,0.0,9.4767,23.4277,42.2009,101.0090,176.0080,163.2230,153.7010,134.6700,111.7110,95.4463,83.3214,73.9349,63.8698,55.2795,44.1658,31.5493,21.4675,14.9697,7.6348
8.975,0.0000,1.0000,0.0000,4,115.04,-0.1160,0.0599,8996.4,0.0,10.0912,24.9468,44.9372,107.5580,168.0520,155.3390,145.7590,125.0580,103.7380,88.6340,77.3744,68.6577,59.3110,51.3338,41.0133,29.2973,19.9351,13.9012,7.0898
9.196,0.0000,1.0000,0.0000,5,120.23,-0.1549,-0.0269,8029.7,0.0,9.5465,19.7487,29.5945,46.6554,71.7590,98.3206,122.5500,173.6380,170.0550,166.6290,163.3200,159.8490,154.5140,147.3930,118.2040,53.3033,27.9329,16.9007,7.3717
9.417,0.0000,1.0000,0.0000,5,126.04,-0.1260,-0.0312,8737.0,0.0,9.2695,19.0344,28.3441,44.2132,66.9745,90.3254,110.9980,167.4900,163.9910,160.6480,157.4500,154.2540,149.4170,143.1630,126.4020,57.7439,29.5829,17.7233,7.6591
9.636,0.0000,1.0000,0.0000,5,132.37,-0.0854,-0.0311,9181.1,0.0,8.9363,18.3533,27.3338,42.6471,64.6235,87.1843,107.1700,159.2130,155.8880,152.7100,149.6710,146.6530,142.1240,136.3610,122.1290,60.3598,30.9393,18.5401,8.0137
9.856,0.0000,1.0000,0.0000,5,138.95,-0.0424,-0.0311,9634.4,0.0,8.5822,17.6262,26.2510,40.9578,62.0643,83.7323,103.0200,150.5670,147.4230,144.4180,141.5440,138.7100,134.4990,129.2210,116.9570,63.1966,32.3939,19.4118,8.3906
10.079,-0.1147,1.0000,0.0000,5,145.11,-0.0300,0.0501,10129.5,0.0,9.2121,22.2414,38.9376,85.7638,131.7890,123.2810,118.1140,113.0200,108.8710,103.9930,97.4982,86.2807,73.0807,62.2142,48.6715,33.9611,22.6826,15.6259,7.8481
10.296,0.0000,1.0000,0.0000,5,151.27,-0.1334,0.1158,10478.2,0.0,10.9568,31.7617,72.7588,116.7740,96.1998,72.0745,60.4181,52.9355,48.6374,44.9879,41.8509,39.1257,35.8610,32.7445,28.1695,22.0542,16.2710,12.0179,6.6315
10.514,0.0772,1.0000,0.0000,6,154.25,-0.2672,0.0082,9843.4,0.0,10.8417,23.9240,38.0379,66.8551,121.0220,113.5010,109.5870,105.9590,103.2250,100.3430,97.2782,93.9733,88.7490,81.0375,56.4172,33.8208,20.3628,13.1915,6.1677
10.736,0.0000,1.0000,0.0000,6,159.79,-0.2851,-0.0073,10063.2,0.0,10.8250,23.1897,35.8492,59.7039,114.1980,106.7900,103.2210,100.0430,97.6867,95.2461,92.7078,90.0533,86.0904,81.0637,68.0820,37.4350,21.3697,13.4628,6.1114
10.955,0.0000,1.0000,0.0000,6,165.18,-0.2750,-0.0067,10391.0,0.0,10.7469,23.0501,35.6732,60.6455,102.2370,95.6164,92.3738,89.4582,87.3139,85.1111,82.8419,80.4960,77.0569,72.8384,63.4669,37.7503,21.6027,13.6265,6.1936
11.175,0.0000,1.0000,0.0000,6,170.44,-0.2636,-0.0067,10707.7,0.0,10.6512,22.8454,35.3574,104.8230,90.0982,84.2643,81.3332,78.7088,76.7966,74.8497,72.8646,70.8370,67.9167,64.4387,57.3422,38.3374,21.9400,13.8397,6.2907
11.395,0.0000,1.0000,0.0000,6,175.57,-0.2518,-0.0067,11020.7,0.0,10.5521,22.6330,35.0285,90.2692,77.5887,72.5415,69.9318,67.6217,65.9555,64.2751,62.5797,60.8687,58.4446,55.6292,50.1948,38.3488,22.2901,14.0605,6.3911
11.617,0.0630,1.0000,0.0000,6,180.06,-0.2049,-0.0914,11368.9,0.0,9.4050,17.6123,24.4002,104.0140,84.5900,77.4367,74.1144,71.4440,69.6575,67.9633,66.3544,64.8248,62.8058,60.5722,56.3926,48.1128,34.9061,20.0490,7.4583
11.835,0.0000,1.0000,0.0000,6,184.99,-0.0441,-0.0966,11589.4,0.0,8.1148,15.1098,22.4118,88.7494,71.8427,65.6544,62.7875,60.4859,58.9480,57.4904,56.1074,54.7935,53.0606,51.2148,47.8847,41.5661,32.3137,22.5646,9.0232
12.055,0.5684,1.0000,0.0000,6,189.56,0.1410,-0.1124,11895.2,0.0,6.6640,13.8921,134.3200,76.5857,61.0510,55.4795,52.9184,50.8718,49.5085,48.2201,47.0004,45.8444,44.3238,42.7124,40.0056,35.1990,28.4603,21.5331,10.5431
12.275,0.0000,1.0000,0.0000,6,192.64,0.3608,-0.1102,12045.1,0.0,4.9912,10.2136,18.1385,151.8330,92.3413,77.2764,71.1085,66.4766,63.5265,60.8316,58.3603,56.0862,53.1911,50.2368,45.5204,38.3930,30.6004,23.7478,12.2666
12.496,0.6069,1.0000,0.0000,6,196.28,0.4402,-0.0327,12439.5,0.0,4.6894,11.4212,30.2121,200.0000,142.7850,103.6720,90.4778,81.4236,75.9980,71.2555,67.0750,63.3623,58.8125,54.3613,47.6280,38.2375,28.9185,21.7759,12.0295
12.715,0.0000,1.0000,0.0000,6,200.23,0.3831,0.0635,12579.6,0.0,5.7353,15.4077,31.0917,118.2700,200.0000,175.4140,135.6050,113.1530,101.1940,91.5284,83.5537,76.8627,69.1221,61.9980,51.9809,39.3504,28.1364,20.3047,10.8395
12.935,0.0000,1.0000,0.0000,6,204.85,0.1884,0.0957,12780.0,0.0,7.6528,20.8345,42.9080,200.0000,187.5730,136.9910,108.0560,91.2128,82.0813,74.6169,68.4017,63.1468,57.0212,51.3391,43.2766,32.9870,23.7340,17.2054,9.2431
13.153,0.0000,1.0000,0.0000,6,209.15,0.0143,0.0687,13060.5,0.0,9.0028,22.7525,42.1483,110.5630,183.2050,173.4830,156.1460,118.9100,101.6110,88.7120,78.7243,70.7629,61.9937,54.3117,44.0914,32.0857,22.1685,15.6180,8.0719
13.355,0.0865,1.0000,0.0000,6,213.05,-0.1219,0.0626,13306.5,0.0,10.1756,25.3230,45.9938,112.9820,171.8430,163.0870,154.2070,116.8480,97.9196,84.2745,73.9721,65.9187,57.2067,49.7079,39.9184,28.6834,19.6111,13.7189,7.0255
13.553,0.0000,1.0000,0.0000,6,216.84,-0.2140,0.0346,13527.0,0.0,10.6763,24.8853,41.8651,83.2482,165.1790,159.3680,155.4030,151.0070,146.7520,136.4690,108.9720,90.7034,73.4695,60.3712,45.2651,30.2127,19.5211,13.1717,6.4505
13.753,0.0630,1.0000,0.0000,6,220.61,-0.2854,0.0296,13764.8,0.0,11.2439,25.9246,43.1050,83.3872,152.9530,147.5500,143.9580,140.1170,136.6520,131.7170,112.0370,91.2490,72.4411,58.6389,43.2220,28.3686,18.1129,12.1341,5.8923
13.953,0.0000,1.0000,0.0000,6,224.31,-0.3326,0.0191,13976.7,0.0,11.5294,26.0034,42.2545,77.6849,141.4410,136.6900,133.6530,130.5620,127.9860,124.9160,120.8720,109.6720,82.1948,63.9077,45.1133,28.4463,17.6777,11.6565,5.5582
14.155,0.0000,1.0000,0.0000,6,227.93,-0.3730,0.0193,14202.0,0.0,11.8819,26.8101,43.5844,80.2052,127.8260,123.2590,120.3750,117.4710,115.0780,112.2690,108.6930,102.1690,76.8834,59.8350,42.2799,26.6830,16.5914,10.9438,5.2202
14.353,0.0000,1.0000,0.0000,6,231.21,-0.3585,-0.0353,14407.6,0.0,11.1412,22.7219,33.6400,51.9760,77.6874,118.2580,116.4310,114.7090,113.4000,112.0150,110.5450,108.9750,106.5730,103.4340,95.1296,44.3612,22.2143,13.1812,5.6458
14.553,0.0000,1.0000,0.0000,6,234.72,-0.2905,-0.0322,14634.9,0.0,10.6138,21.7590,32.3561,50.3545,76.0295,104.2980,102.5930,101.0030,99.8044,98.5474,97.2249,95.8276,93.7222,91.0434,84.6604,47.3831,24.1463,14.4333,6.2242
14.753,0.0000,1.0000,0.0000,6,238.18,-0.2200,-0.0322,14851.2,0.0,10.0344,20.5716,30.5909,47.6087,93.1828,90.5077,88.9718,87.5577,86.5030,85.4078,84.2681,83.0792,81.3198,79.1474,74.4035,52.0817,26.5424,15.8660,6.8422
14.954,0.0000,0.0000,0.0000,6,238.91,-0.1487,-0.0319,14551.5,0.0,9.4505,19.3848,28.8388,44.9149,78.8798,76.4842,75.1336,73.9059,73.0006,72.0699,71.1124,70.1257,68.6902,66.9625,63.4066,53.7880,28.9194,17.2995,7.4654
15.153,0.0000,0.0000,1.0000,6,210.46,-0.0826,-0.0306,12350.5,0.0,8.9170,18.3299,27.3194,69.1772,65.2611,63.1600,61.9969,60.9530,60.1918,59.4169,58.6279,57.8240,56.6718,55.3140,52.6336,46.5412,30.9471,18.5671,8.0345
15.354,0.0000,0.0000,1.0000,6,182.44,-0.0266,-0.0301,10514.7,0.0,8.4601,17.4066,25.9636,56.8944,53.4184,51.6095,50.6251,49.7521,49.1218,48.4859,47.8444,47.1971,46.2807,45.2187,43.1838,38.9216,31.0315,19.6662,8.5200
15.554,0.0000,0.0000,1.0000,6,156.13,0.0208,-0.0296,8774.6,0.0,8.0734,16.6242,51.1056,46.1979,43.1725,41.6430,40.8237,40.1050,39.5907,39.0759,38.5607,38.0450,37.3225,36.4963,34.9471,31.8600,26.8108,20.2048,8.9299
15.753,0.9532,0.0000,0.0000,6,141.22,0.0680,-0.0632,8627.8,0.0,7.4520,18.5263,42.9007,38.5275,35.9357,34.6562,33.9796,33.3912,32.9731,32.5569,32.1427,31.7306,31.1576,30.5084,29.3088,26.9866,23.3876,19.0249,9.6944
15.954,1.0000,0.0000,0.0000,6,135.04,0.2151,-0.2711,8249.7,0.0,5.5123,10.5521,43.3044,39.2565,36.8721,35.6987,35.0789,34.5403,34.1579,33.7775,33.3992,33.0230,32.4999,31.9075,30.8135,28.6971,25.4096,21.3789,12.1346
16.153,1.0000,0.0000,0.0000,6,128.41,0.4002,-0.2512,7859.2,0.0,4.2829,8.0593,42.9138,39.0121,36.7280,35.6076,35.0168,34.5040,34.1402,33.7785,33.4190,33.0617,32.5654,32.0038,30.9680,28.9685,25.8712,22.0762,13.2158
16.354,1.0000,0.0000,0.0000,6,121.93,0.4721,-0.1811,7467.5,0.0,3.9589,8.4486,40.6950,36.8680,34.6539,33.5753,33.0086,32.5178,32.1702,31.8251,31.4826,31.1428,30.6716,30.1398,29.1623,27.2876,24.4161,20.9488,12.9974
16.555,1.0000,0.0000,0.0000,5,116.30,0.4603,-0.0913,7750.1,0.0,4.3924,42.8332,37.2183,33.4750,31.3451,30.3177,29.7806,29.3169,28.9893,28.6649,28.3437,28.0256,27.5858,27.0910,26.1861,24.4674,21.8782,18.8196,12.0382
16.756,1.0000,0.0000,0.0000,5,111.33,0.3973,-0.0103,7420.1,0.0,5.4039,39.8146,33.7589,30.1110,28.0715,27.0976,26.5910,26.1553,25.8483,25.5450,25.2453,24.9493,24.5410,24.0833,23.2504,21.6839,19.3626,16.6786,10.9227
16.955,1.0000,0.0000,0.0000,5,106.82,0.3084,0.0324,7121.8,0.0,6.6420,39.3663,31.8137,28.0243,26.0120,25.0579,24.5635,24.1393,23.8410,23.5467,23.2565,22.9702,22.5762,22.1355,21.3368,19.8453,17.6617,15.1775,9.9944
17.156,1.0000,0.0000,0.0000,5,102.41,0.2125,0.0251,6832.7,0.0,7.5744,41.0817,33.8276,28.3357,25.7850,24.6984,24.1621,23.7152,23.4044,23.0980,22.7960,22.4982,22.0887,21.6312,20.8032,19.2630,17.0227,14.5020,9.3624
17.356,1.0000,0.0000,0.0000,5,97.86,0.1272,-0.0111,6536.1,0.0,8.0365,43.3693,36.9487,32.1624,29.1750,27.6337,26.7958,26.0531,25.5211,25.0096,24.5199,24.0509,23.4266,22.7557,21.6068,19.6626,17.1616,14.4341,8.9865
17.556,1.0000,0.0000,0.0000,4,93.17,0.0657,-0.0592,6917.3,0.0,8.1120,45.7248,39.6103,35.2399,32.6192,31.3109,30.6129,30.0023,29.5664,29.1310,28.6960,28.2613,27.6523,26.9561,25.6515,23.0492,18.8720,14.9810,8.8687
17.756,0.9967,0.0000,0.0000,4,88.41,0.0384,-0.1153,6571.7,0.0,7.8310,48.3688,42.2882,38.0413,35.5413,34.3078,33.6544,33.0851,32.6801,32.2765,31.8744,31.4740,30.9163,30.2822,29.1035,26.7949,23.1062,18.3567,9.1110
17.958,-0.0513,1.0000,0.0000,4,90.18,0.0464,-0.1582,7929.2,0.0,7.1268,12.7515,44.2832,40.0272,37.5527,36.3405,35.7010,35.1452,34.7507,34.3582,33.9678,33.5797,33.0402,32.4286,31.2966,29.0973,25.6349,21.2659,10.5259
18.156,0.8425,1.0000,0.0000,4,95.37,0.1138,-0.2607,8478.2,0.0,6.1438,10.8035,43.1249,38.8931,36.4692,35.2915,34.6735,34.1383,33.7591,33.3827,33.0089,32.6380,32.1235,31.5427,30.4737,28.4147,25.2311,21.3133,11.9457
18.356,0.0000,1.0000,0.0000,4,99.13,0.2986,-0.3796,9359.0,0.0,4.6835,7.9164,45.2431,40.7786,38.2413,37.0139,36.3712,35.8157,35.4227,35.0329,34.6463,34.2630,33.7318,33.1330,32.0338,29.9263,26.6925,22.7526,13.4127
18.554,0.0604,1.0000,0.0000,5,100.31,0.4646,-0.3454,7720.6,0.0,3.6099,5.8789,8.0915,44.0038,41.2270,39.8877,39.1868,38.5813,38.1532,37.7290,37.3087,36.8923,36.3157,35.6657,34.4737,32.1960,28.7157,24.5021,14.6236
18.756,0.0000,1.0000,0.0000,5,103.26,0.5795,-0.2698,7897.0,0.0,2.9482,5.0536,7.1386,44.3253,41.4104,40.0115,39.2813,38.6517,38.2074,37.7676,37.3324,36.9014,36.3055,35.6353,34.4101,32.0813,28.5599,24.3610,14.7973
18.955,0.5760,1.0000,0.0000,5,108.14,0.6532,-0.1391,7777.8,0.0,2.6625,5.4752,46.1604,40.6840,37.8535,36.5078,35.8092,35.2090,34.7865,34.3690,33.9567,33.5495,32.9880,32.3588,31.2146,29.0611,25.8617,22.1379,13.9925
19.159,0.0000,1.0000,0.0000,5,112.61,0.6795,-0.0029,7781.8,0.0,2.7948,9.3303,41.4143,35.9838,33.3600,32.1280,31.4921,30.9476,30.5655,30.1891,29.8183,29.4531,28.9513,28.3908,27.3768,25.4903,22.7361,19.6025,12.9788
19.356,0.3957,1.0000,0.0000,5,115.93,0.6273,0.0366,8279.7,0.0,3.4091,63.9834,43.9679,36.2000,32.8364,31.4090,30.7057,30.1204,29.7184,29.3290,28.9475,28.5723,28.0574,27.4837,26.4498,24.5387,21.7813,18.6938,12.3571
19.555,1.0000,1.0000,0.0000,5,120.39,0.5214,0.0803,8516.9,0.0,4.6662,150.7740,48.7482,36.9991,32.4248,30.5662,29.6674,28.9278,28.4242,27.9399,27.4739,27.0253,26.4245,25.7745,24.6504,22.7161,20.0543,17.1311,11.3277
19.753,0.5798,1.0000,0.0000,5,122.99,0.3787,0.0655,8986.7,0.0,5.9904,74.8702,132.4270,51.6877,40.7449,36.8778,35.1102,33.7021,32.7665,31.8838,31.0497,30.2603,29.2240,28.1282,26.2936,23.3028,19.6924,16.3577,10.4558
19.957,0.0000,1.0000,0.0000,5,127.20,0.2163,0.0596,9332.2,0.0,7.5666,27.5214,74.4401,108.2610,130.3230,60.6897,53.5997,49.4167,46.8114,44.4703,42.3552,40.4352,38.0268,35.6093,31.8320,26.3069,20.5048,15.8262,9.3419
20.157,0.3085,1.0000,0.0000,5,132.74,0.0344,0.0997,9441.6,0.0,9.1493,25.2063,52.0488,79.8674,97.4992,106.9950,112.2830,117.0470,120.5330,124.0920,127.7250,56.1173,48.1219,43.4510,36.7905,28.2046,20.4004,14.8460,8.0190
20.353,0.0000,1.0000,0.0000,5,138.81,-0.0952,0.0656,9646.9,0.0,9.9676,24.9957,45.0820,66.6948,81.3825,89.4181,93.9187,97.9876,100.9730,104.0250,107.1480,110.3420,114.9390,120.3780,40.2153,29.0829,19.9901,14.0340,7.2201
20.555,0.0000,1.0000,0.0000,5,144.89,-0.1861,0.0658,10031.3,0.0,10.7987,27.0964,44.9725,62.6993,75.6636,82.9213,87.0246,90.7547,93.5020,96.3201,99.2117,102.1780,106.4610,111.5470,36.9566,26.1253,17.9646,12.6155,6.4927
20.757,0.0000,1.0000,0.0000,5,150.85,-0.2757,0.0649,10428.8,0.0,11.6017,28.7521,43.0210,57.8809,69.2192,75.6888,79.3782,82.7498,85.2428,87.8084,90.4494,93.1665,97.1031,101.7980,111.1940,23.3663,16.0411,11.2523,5.7828
20.956,0.0000,1.0000,0.0000,6,154.28,-0.3668,0.0643,9728.0,0.0,12.4211,28.5798,40.2380,52.7811,62.6224,68.3284,71.6086,74.6214,76.8582,79.1676,81.5520,84.0134,87.5925,91.8803,100.5180,21.4147,14.0548,9.8521,5.0586
