time,steer,accel,brake,gear,speedX,trackPos,angle,rpm,damage,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18
21.158,0.0000,1.0000,0.0000,6,159.47,-0.4607,0.0637,10049.3,0.0,13.1806,27.1345,36.7733,47.2984,55.7214,60.6723,63.5397,66.1866,68.1595,70.2033,72.3207,74.5138,77.7152,81.5697,89.3926,28.7661,12.6056,8.4298,4.3108
21.379,0.0000,1.0000,0.0000,6,165.01,-0.5556,0.0292,10382.5,0.0,13.0829,24.6281,32.4276,41.0107,47.9873,52.1403,54.5636,56.8124,58.4956,60.2462,62.0663,63.9584,66.7345,70.0954,76.9796,93.3038,15.0252,8.3009,3.7058
21.595,0.0000,1.0000,0.0000,6,170.43,-0.5320,-0.0534,10711.8,0.0,12.0797,21.3668,27.5368,34.3506,39.9532,43.3246,45.3056,47.1527,48.5420,49.9917,51.5050,53.0849,55.4131,58.2514,64.1246,78.3528,113.3380,11.7895,4.2544
21.816,-0.3125,1.0000,0.0000,6,175.50,-0.3827,-0.0877,11064.3,0.0,10.6638,18.5925,23.9406,29.9616,35.0171,38.1066,39.9387,41.6584,42.9583,44.3212,45.7506,47.2499,49.4727,52.2032,57.9212,72.1036,110.1730,19.1037,5.8547
22.035,0.0000,1.0000,0.0000,6,180.38,-0.2156,-0.0974,11316.1,0.0,9.3387,16.3767,21.2578,26.9050,31.7764,34.8120,36.6319,38.3540,39.6634,41.0443,42.5008,44.0368,46.3302,49.1717,55.2026,70.5512,116.3040,26.5411,7.5389
22.256,-0.2020,1.0000,0.0000,6,184.74,-0.0117,-0.0640,11690.6,0.0,8.0113,14.8322,19.9438,26.2579,32.0274,35.7571,38.0379,40.2237,41.9033,43.6890,45.5877,47.6062,50.6482,54.4572,62.6948,89.0259,121.7350,27.4180,9.1229
22.476,-0.5490,1.0000,0.0000,6,187.94,0.1027,0.0135,11906.9,0.0,7.6447,15.9846,23.2900,33.4904,43.6881,50.5901,55.1175,59.8117,63.6907,68.1141,73.2028,79.1212,88.5790,94.8433,102.5020,113.2000,42.1593,21.6454,9.3388
22.699,-0.0898,1.0000,0.0000,6,191.72,0.0765,0.0645,12040.8,0.0,8.3055,19.1011,29.7713,46.4950,69.5845,83.0866,87.1170,90.1124,92.0540,93.8693,95.5808,97.2049,99.3529,101.6550,105.6130,54.2314,27.8202,17.8113,8.6664
22.916,-0.0534,1.0000,0.0000,6,196.20,-0.0427,0.0834,12285.7,0.0,9.5756,22.8376,37.2005,66.8281,79.5749,84.1849,86.4163,88.2664,89.5367,90.7680,91.9630,93.1246,94.6980,96.4264,55.7981,35.2445,21.9879,14.8840,7.5665
23.136,0.0000,0.0000,0.1725,6,197.98,-0.2016,0.0827,12001.0,0.0,11.0193,26.7759,47.0518,66.6142,74.1335,77.4649,79.1519,80.5822,81.5792,82.5567,83.5152,84.4557,85.7431,48.4232,38.0001,26.6059,17.8170,12.3004,6.3059
23.358,0.0000,0.0000,1.0000,6,175.10,-0.2578,-0.0458,9892.6,0.0,10.1909,20.3333,29.5659,43.4141,51.2237,54.6352,56.3661,57.8376,58.8663,59.8776,60.8725,61.8517,63.1978,64.7026,67.4344,72.5814,27.8186,15.9481,6.6260
23.578,0.0000,0.0000,0.7294,6,147.34,-0.2267,-0.0102,8314.1,0.0,10.3045,21.9586,33.2135,42.4409,47.6168,50.1217,51.4363,52.5745,53.3807,54.1814,54.9765,55.7660,56.8621,58.1015,60.3873,64.8095,23.4411,14.6867,6.6295
23.796,0.0000,0.0000,0.0000,6,136.18,-0.2034,-0.0177,8307.2,0.0,10.0353,21.0968,29.1634,35.5894,39.5805,41.5952,42.6724,43.6158,44.2898,44.9639,45.6378,46.3114,47.2536,48.3288,50.3382,54.3199,60.7891,15.4787,6.8821
24.016,0.0000,1.0000,0.0000,6,140.76,-0.1787,-0.0177,8887.8,0.0,9.8293,19.4698,24.7332,29.2733,32.2701,33.8342,34.6844,35.4368,35.9788,36.5245,37.0736,37.6261,38.4049,39.3020,41.0023,44.4594,50.3147,16.6016,7.0955
24.237,-0.0670,1.0000,0.0000,6,145.56,-0.2052,0.1026,9343.9,0.0,11.0011,19.9403,24.3795,28.2210,30.7842,32.1332,32.8699,33.5240,33.9965,34.4732,34.9540,35.4389,36.1243,36.9166,38.4263,41.5289,46.8806,14.4989,6.1564
24.457,-1.0000,1.0000,0.0000,6,149.66,-0.3154,0.0799,9660.4,0.0,11.0761,18.4963,22.1596,25.3790,27.5623,28.7239,29.3622,29.9311,30.3433,30.7605,31.1824,31.6090,32.2141,32.9165,34.2636,37.0672,42.0121,49.3175,5.6237
24.677,-1.0000,0.0000,0.0000,6,144.62,-0.3175,0.0520,8827.1,0.0,10.8457,17.8342,21.3049,24.3757,26.4703,27.5887,28.2044,28.7540,29.1527,29.5563,29.9650,30.3786,30.9659,31.6485,32.9606,35.7027,40.5741,47.8418,5.7731
24.898,-1.0000,0.0000,0.0000,6,137.14,-0.2374,0.0406,8378.5,0.0,10.1436,16.7970,20.1725,23.1937,25.2712,26.3855,27.0002,27.5496,27.9486,28.3530,28.7628,29.1779,29.7678,30.4545,31.7766,34.5490,39.4986,46.9235,6.5709
25.119,-1.0000,0.0000,0.0000,6,130.16,-0.1082,0.0084,7955.5,0.0,8.9172,14.7764,17.8566,20.6777,22.6507,23.7193,24.3118,24.8430,25.2298,25.6227,26.0217,26.4266,27.0036,27.6771,28.9799,31.7346,36.7173,44.4247,8.0831
25.336,-1.0000,0.0000,0.0000,6,124.00,0.0434,-0.0297,7580.7,0.0,7.5280,12.4483,15.1414,17.6793,19.4943,20.4903,21.0464,21.5473,21.9133,22.2861,22.6658,23.0523,23.6050,24.2529,25.5144,28.2138,33.1889,42.0651,10.1508
25.558,-1.0000,0.0000,0.0000,5,118.35,0.1966,-0.0436,7882.5,0.0,6.2989,10.5681,13.0101,15.3800,17.1125,18.0756,18.6167,19.1062,19.4650,19.8315,20.2058,20.5878,21.1357,21.7805,23.0428,25.7709,31.1563,44.3889,12.1492
25.777,-1.0000,0.0000,0.0000,5,112.58,0.3339,-0.0146,7505.6,0.0,5.3811,9.4885,11.9758,14.4641,16.3168,17.3555,17.9413,18.4722,18.8620,19.2606,19.6680,20.0843,20.6818,21.3940,22.8815,26.6394,36.9778,83.1779,13.1091
25.996,-1.0000,0.0000,0.0000,5,106.63,0.4383,0.0401,7118.7,0.0,4.7927,9.1386,11.9550,14.8634,17.3246,18.9103,19.8867,20.8311,21.5647,22.3535,23.2041,24.1238,25.5447,27.3935,31.7136,46.4571,200.0000,69.9226,13.1077
26.216,-0.1103,1.0000,0.0000,5,107.55,0.5049,0.0834,8143.3,0.0,4.4296,9.1163,13.1283,19.4167,27.3973,34.5318,40.1149,46.7337,52.9830,61.1669,72.3475,88.5378,128.9560,200.0000,200.0000,130.1400,56.0990,31.4675,12.8368
26.439,-0.0898,1.0000,0.0000,5,112.30,0.5497,0.0605,8230.8,0.0,4.0631,9.9938,17.8903,42.0167,196.0510,200.0000,200.0000,200.0000,189.6120,160.9060,139.8300,123.6440,106.4120,91.8070,73.0482,51.9375,35.2075,24.4898,12.4504
26.656,0.0000,1.0000,0.0000,5,118.38,0.5177,0.0924,8218.3,0.0,4.5299,12.2135,24.7808,97.1808,200.0000,200.0000,145.2830,121.6310,108.9690,98.7018,90.2088,83.0676,74.7885,67.1518,56.3868,42.7674,30.6325,22.1336,11.8363
26.879,0.1340,1.0000,0.0000,5,124.39,0.4158,0.0650,8653.8,0.0,5.3136,13.3033,24.3478,61.3083,194.2880,200.0000,200.0000,200.0000,151.1260,130.8480,115.3760,103.1840,89.8952,78.3743,63.2176,45.6581,31.3484,21.9917,11.3032
27.095,0.0000,1.0000,0.0000,5,130.77,0.3444,0.0463,9071.6,0.0,5.8391,13.9752,24.2185,51.8951,167.1380,192.6890,199.6010,200.0000,200.0000,200.0000,146.6530,126.6030,106.2750,89.8109,69.6250,48.1065,31.8882,21.8617,10.9145
27.317,0.0000,1.0000,0.0000,5,137.43,0.2805,0.0464,9536.8,0.0,6.4100,15.3465,26.6046,57.0638,166.4560,185.5880,192.0160,196.8240,199.9220,200.0000,139.3240,120.3170,101.0340,85.4060,66.2331,45.7799,30.3545,20.8140,10.3937
27.539,0.1352,1.0000,0.0000,5,143.92,0.2226,0.0053,10028.0,0.0,6.6312,14.5491,23.0039,39.9880,72.3116,121.6000,160.5380,169.8500,174.7710,178.9920,182.7400,186.1370,190.4400,150.1150,97.7982,57.7189,34.4306,22.1931,10.3202
27.754,0.0000,1.0000,0.0000,5,150.44,0.2330,-0.0229,10400.4,0.0,6.3644,13.2577,19.9873,31.8346,49.7098,69.2215,87.5821,114.0760,143.6420,153.7580,159.8440,164.6880,170.3660,175.8840,184.5020,74.6430,39.8893,24.3484,10.7101
27.977,0.0000,1.0000,0.0000,6,154.25,0.2666,-0.0224,9724.6,0.0,6.0883,12.6940,19.1529,30.5476,47.7984,66.7094,84.5821,110.5060,136.3310,144.8990,150.5640,155.1570,160.5980,165.9260,174.3150,76.2788,40.8644,24.9719,10.9964
28.196,0.0000,1.0000,0.0000,6,159.88,0.3024,-0.0224,10070.2,0.0,5.7917,12.0761,18.2210,29.0627,45.4781,63.4760,80.4883,105.1680,127.6040,135.3130,140.6520,145.0370,150.2690,155.4270,163.6040,78.4169,42.0134,25.6750,11.3064
28.419,0.0000,1.0000,0.0000,6,165.38,0.3394,-0.0224,10405.0,0.0,5.4841,11.4348,17.2534,27.5194,43.0631,60.1053,76.2142,99.5836,118.4560,125.3720,130.3720,134.5330,139.5410,144.5130,152.4550,80.6475,43.2085,26.4053,11.6281
28.638,0.0000,1.0000,0.0000,6,170.76,0.3777,-0.0224,10731.5,0.0,5.1663,10.7721,16.2535,25.9245,40.5674,56.6219,71.7972,93.8123,108.9350,115.0990,119.7410,123.6610,128.4250,133.1910,140.8700,82.9527,44.4435,27.1601,11.9604
28.855,0.0000,1.0000,0.0000,6,176.01,0.4172,-0.0224,11050.1,0.0,4.8384,10.0884,15.2219,24.2791,37.9925,53.0280,67.2401,87.8578,99.0580,104.5000,108.7660,112.4260,116.9220,121.4600,128.8450,85.3311,45.7178,27.9388,12.3033
29.078,0.0000,1.0000,0.0000,6,181.13,0.4579,-0.0224,11360.6,0.0,4.5008,9.3844,14.1596,22.5848,35.3412,49.3275,62.5478,81.3764,88.8374,93.5853,97.4542,100.8320,105.0340,109.3200,116.3690,128.0460,47.0298,28.7406,12.6564
29.295,-0.0843,1.0000,0.0000,6,186.01,0.4881,0.0134,11683.6,0.0,4.4032,9.8180,15.7710,28.3015,54.5059,79.1836,85.1427,89.4387,92.1993,94.7731,97.1975,99.4980,102.5450,105.8200,111.4770,66.0443,40.3949,26.3971,12.4606
29.517,-0.0742,1.0000,0.0000,6,190.60,0.4223,0.0803,11960.0,0.0,5.3486,13.9399,26.9184,67.4231,83.2541,89.3891,92.4049,94.9262,96.6666,98.3612,100.0130,101.6230,103.8150,106.2330,57.0599,42.4351,29.8682,21.3143,11.2055
29.736,0.0000,1.0000,0.0000,6,195.27,0.2434,0.1066,12217.2,0.0,7.2306,20.3497,44.2381,68.8494,79.1871,83.8687,86.2589,88.2949,89.7186,91.1183,92.4945,93.8474,95.7042,51.1125,42.4997,32.8909,24.0005,17.5805,9.5849
29.958,0.0000,1.0000,0.0000,6,199.89,0.0315,0.1058,12496.7,0.0,9.2460,25.9533,46.4183,60.8386,68.8697,72.7217,74.7320,76.4655,77.6892,78.9010,80.1008,81.2883,82.9302,84.7777,35.5375,27.3850,19.9620,14.6108,7.9569
30.177,0.0000,1.0000,0.0000,6,204.39,-0.1859,0.1058,12766.3,0.0,11.3216,29.9697,42.2477,52.1933,58.3461,61.4305,63.0726,64.5055,65.5263,66.5447,67.5603,68.5723,69.9830,71.5858,74.5587,21.6136,15.7548,11.5313,6.2797
30.396,0.0000,0.0000,0.8863,6,198.67,-0.4051,0.1066,11718.1,0.0,13.3985,28.0777,36.1164,43.1089,47.7117,50.1023,51.3971,52.5398,53.3611,54.1865,55.0154,55.8473,57.0166,58.3586,60.8864,18.4639,11.6103,8.4109,4.5857
30.616,0.0000,0.0000,0.0000,6,171.24,-0.5972,0.0732,10462.5,0.0,13.6631,24.0817,29.6088,34.5913,38.0045,39.8250,40.8251,41.7162,42.3617,43.0145,43.6744,44.3410,45.2851,46.3791,48.4707,52.7858,12.2528,6.8536,3.2341
30.837,-0.6512,0.0000,0.0000,6,165.82,-0.6351,0.0348,10105.6,0.0,13.4762,22.8350,27.7267,32.1426,35.1829,36.8110,37.7080,38.5087,39.0894,39.6773,40.2723,40.8742,41.7284,42.7205,44.6250,48.5870,55.4882,7.0043,3.0377
31.056,-0.9312,0.0000,0.0000,6,157.44,-0.6359,0.1326,9602.2,0.0,14.6709,26.2936,32.1530,37.2501,40.6482,42.4285,43.3971,44.2548,44.8728,45.4947,46.1201,46.7489,47.6345,48.6537,50.5782,54.4534,7.7682,5.2666,2.7779
31.276,-0.9329,0.0000,0.0000,6,148.82,-0.6466,0.1531,9077.2,0.0,15.0002,26.9172,32.7934,37.7889,41.0501,42.7374,43.6504,44.4548,45.0322,45.6117,46.1933,46.7767,47.6010,48.5839,50.5682,11.6600,6.9592,4.8774,2.6534
31.498,-0.7137,0.0000,0.0000,6,142.71,-0.6675,0.1079,8700.9,0.0,14.4977,25.0052,30.1301,34.4940,37.3545,38.8499,39.6973,40.4762,41.0554,41.6547,42.2749,42.9172,43.8556,44.9881,47.3031,52.8489,7.9828,5.1197,2.5887
31.717,-1.0000,1.0000,0.0000,6,142.29,-0.6928,0.0636,9219.1,0.0,14.1166,23.3601,27.7746,31.6290,34.5719,36.2985,37.3026,38.2342,38.9322,39.6593,40.4172,41.2079,42.3737,43.7979,46.7696,54.2387,9.8167,5.3486,2.4875
31.935,-0.1420,1.0000,0.0000,6,145.40,-0.6906,0.0378,9400.6,0.0,13.7241,21.9834,26.5181,31.4439,35.5379,38.0552,39.5610,40.9866,42.0734,43.2228,44.4403,45.7319,47.6779,50.1248,55.4934,70.7998,132.4400,5.9815,2.5707
32.157,-0.3026,1.0000,0.0000,6,149.47,-0.6307,-0.0216,9634.4,0.0,12.6065,20.8884,26.7115,33.7481,40.2647,44.6199,47.3658,50.0700,52.2037,54.5316,57.0814,59.8862,64.3188,70.2765,85.0996,143.2090,93.9350,11.1230,3.2943
32.376,-0.0934,1.0000,0.0000,6,154.29,-0.4702,-0.0960,9803.4,0.0,11.4321,21.2720,29.3355,40.7569,53.4478,63.3848,70.3843,77.9263,84.3936,92.0390,101.2160,112.4360,130.5410,145.9730,168.9340,121.4510,28.0790,13.6164,4.9974
32.596,-0.0904,1.0000,0.0000,6,159.58,-0.3381,-0.0290,10081.7,0.0,11.0395,22.7571,33.9999,53.3289,81.4224,110.7060,128.0850,139.8870,147.4510,154.5490,161.2980,167.7750,176.4790,186.0140,97.2197,42.6625,22.1228,13.3235,5.7860
32.817,0.0000,1.0000,0.0000,6,164.80,-0.3229,0.0337,10382.2,0.0,11.6237,27.0420,45.3994,89.8317,140.3070,159.0310,168.3570,176.2460,181.7530,187.1640,95.7871,79.4557,64.1516,52.5856,39.3166,26.1686,16.8741,11.3717,5.5609
33.035,0.0000,1.0000,0.0000,6,169.91,-0.3302,-0.0390,10693.6,0.0,10.8714,22.0363,32.4587,49.7360,73.4965,96.1775,108.3470,117.8190,124.1790,130.2920,136.2110,141.9700,149.8110,158.5150,174.2530,48.3714,23.6932,13.9322,5.9188
33.255,0.0000,1.0000,0.0000,6,175.16,-0.2717,-0.0367,10997.3,0.0,10.4156,21.1937,31.3177,48.2375,71.7902,92.1147,102.1030,110.3270,115.9930,121.5230,126.9390,132.2590,139.5690,147.7560,162.7150,51.1715,25.4200,15.0334,6.4198
33.476,0.0000,1.0000,0.0000,6,180.26,-0.2056,-0.0366,11307.3,0.0,9.8754,20.0979,29.7029,45.7611,68.1268,84.9700,93.4383,100.6540,105.7220,110.7290,115.6840,120.5920,127.3930,135.0780,149.2690,55.7457,27.7095,16.3916,7.0014
33.696,0.0000,1.0000,0.0000,6,185.23,-0.1375,-0.0366,11608.7,0.0,9.3180,18.9636,28.0264,43.1783,63.8408,77.1872,84.3391,90.6049,95.0824,99.5606,104.0370,108.5110,114.7700,121.9120,135.2610,60.6025,30.0830,17.7957,7.6011
33.917,0.0000,1.0000,0.0000,6,190.07,-0.0677,-0.0366,11907.8,0.0,8.7456,17.7985,26.3044,40.5251,58.2341,68.9127,74.8930,80.2551,84.1493,88.0898,92.0713,96.0886,101.7650,108.3160,120.7350,146.1080,32.5210,19.2377,8.2170
34.136,0.0000,1.0000,0.0000,6,194.79,0.0040,-0.0366,12188.0,0.0,8.1583,16.6031,24.5375,37.7548,51.6738,60.1906,65.1121,69.6129,72.9303,76.3253,79.7937,83.3286,88.3807,94.2853,105.6670,129.2950,35.0228,20.7174,8.8489
34.355,0.0000,1.0000,0.0000,6,199.39,0.0774,-0.0366,12467.1,0.0,7.5569,15.3793,22.7289,33.7934,44.3782,51.0587,55.0118,58.6884,61.4348,64.2785,67.2153,70.2419,74.6206,79.8133,90.0269,111.9040,40.9352,22.2323,9.4959
34.579,0.0000,1.0000,0.0000,6,203.60,0.1051,0.0314,12736.3,0.0,7.8441,17.9151,27.5377,40.8227,52.9289,60.3075,64.5957,68.5404,71.4626,74.4681,77.5530,80.7140,85.2592,90.6107,101.0430,126.5600,30.7721,18.9254,9.0955
34.796,0.0000,1.0000,0.0000,6,207.98,0.0509,0.0231,12986.2,0.0,8.1516,17.1068,24.7270,34.7356,43.8943,49.6217,53.0157,56.1825,58.5566,61.0241,63.5832,66.2318,70.0876,74.6946,83.8697,105.3850,41.2057,20.1913,8.8190
35.015,-0.2714,1.0000,0.0000,6,211.98,0.0467,0.0117,13276.8,0.0,8.0950,16.6830,23.8551,33.1966,41.7517,47.1276,50.3261,53.3202,55.5711,57.9152,60.3527,62.8821,66.5742,71.0028,79.8753,104.3870,52.3662,20.9420,8.8858
35.236,0.0000,1.0000,0.0000,6,215.09,-0.0144,0.0634,13432.2,0.0,9.0768,20.2503,30.2136,43.2908,54.8653,61.8601,65.9199,69.7715,72.8172,76.1471,79.8020,83.8321,90.2230,98.8533,120.5340,200.0000,26.8616,16.5689,7.9526
35.456,0.0000,1.0000,0.0000,6,219.20,-0.0810,0.0064,13672.6,0.0,9.1191,18.4899,26.0661,35.6352,44.1800,49.4776,52.6111,55.6000,57.9565,60.5265,63.3403,66.4331,71.3182,77.8772,94.1620,162.3860,39.6163,18.4260,7.8323
35.676,-0.2924,1.0000,0.0000,6,222.28,-0.0703,0.0453,13971.3,0.0,9.3887,20.2237,29.5013,41.4882,53.8593,63.3764,69.9934,77.0432,83.0244,90.0197,98.3113,108.2930,126.2580,155.8270,200.0000,143.5790,27.8368,16.4050,7.6249
35.897,-0.0918,1.0000,0.0000,6,225.28,-0.1614,0.0784,14073.1,0.0,10.5419,23.8122,36.2607,58.6444,93.7301,133.9520,173.7760,200.0000,200.0000,200.0000,200.0000,200.0000,200.0000,145.9240,73.2783,36.7638,20.3832,13.3664,6.6661
36.116,-0.0906,1.0000,0.0000,6,228.65,-0.3273,0.1001,14283.6,0.0,12.3119,30.3198,54.3175,127.8570,200.0000,200.0000,134.1640,93.8176,77.2337,65.6372,57.0715,50.4874,43.4714,37.5198,29.8686,21.2489,14.4108,10.0390,5.2412
36.335,0.1851,1.0000,0.0000,6,232.07,-0.5399,0.0801,14502.0,0.0,14.2533,37.1313,71.6571,200.0000,193.9610,75.6346,54.7212,44.0666,38.6893,34.4840,31.1054,28.3317,25.1902,22.3607,18.4789,13.7388,9.6677,6.8978,3.6255
36.556,0.0000,1.0000,0.0000,6,235.53,-0.6575,0.0270,14681.9,0.0,14.4606,33.1627,54.8266,104.6950,200.0000,196.5440,188.3960,176.4160,112.2220,76.0086,57.4683,46.2020,36.2560,29.1016,21.2508,13.8234,8.7714,5.8544,2.8307
36.777,0.1553,1.0000,0.0000,6,239.17,-0.7251,0.0163,14892.2,0.0,14.8822,33.3734,53.9162,97.9130,194.5800,185.2380,178.7090,171.1060,162.5100,101.4260,66.0080,48.9267,35.9186,27.5520,19.1841,11.9515,7.3695,4.8379,2.2953
36.996,0.0000,1.0000,0.0000,6,242.41,-0.6884,-0.0372,15081.3,0.0,13.8212,28.0969,41.4859,63.8174,94.8103,125.4000,182.6900,179.3010,176.6430,173.7480,170.5590,166.9930,161.0660,151.4430,57.4105,22.0413,10.9122,6.4446,2.7486
37.209,0.0000,1.0000,0.0000,6,245.81,-0.6017,-0.0360,15286.1,0.0,13.1274,26.7421,39.5545,61.0194,91.0087,120.8370,167.2110,163.9950,161.4940,158.7910,155.8440,152.5900,147.3090,139.3730,70.6483,27.7592,13.8457,8.2021,3.5079
37.410,0.0000,1.0000,0.0000,6,248.89,-0.5193,-0.0360,15465.4,0.0,12.4521,25.3666,37.5202,57.8818,86.3303,155.9990,152.8520,149.8450,147.5290,145.0470,142.3710,139.4580,134.8490,128.3740,85.2541,33.5009,16.7101,9.8990,4.2337
