time,steer,accel,brake,gear,speedX,trackPos,angle,rpm,damage,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18
37.611,0.0000,1.0000,0.0000,6,251.88,-0.4360,-0.0360,15635.4,0.0,11.7688,23.9748,35.4618,54.7068,81.5959,141.2460,138.3000,135.5150,133.3900,131.1340,128.7290,126.1470,122.1560,116.8240,99.4145,39.3101,19.6081,11.6159,4.9680
37.809,0.0000,1.0000,0.0000,6,254.74,-0.3516,-0.0360,15825.6,0.0,11.0774,22.5665,33.3789,51.4940,76.8050,126.2860,123.5590,121.0090,119.0840,117.0600,114.9260,112.6650,109.2440,104.8550,93.9898,45.1876,22.5404,13.3531,5.7111
38.010,0.0000,1.0000,0.0000,6,257.53,-0.2663,-0.0360,15998.8,0.0,10.3784,21.1426,31.2728,48.2451,72.5548,111.1210,108.6320,106.3340,104.6160,102.8290,100.9650,99.0165,96.1249,92.5364,84.5835,51.1304,25.5049,15.1094,6.4622
38.209,0.0000,0.0000,1.0000,6,245.36,-0.1818,-0.0349,14529.0,0.0,9.6957,19.7872,29.3118,45.3309,99.7743,95.8257,93.5863,91.5435,90.0333,88.4776,86.8736,85.2170,82.8018,79.8845,73.8365,56.2578,28.2688,16.7900,7.1980
38.410,0.0000,0.0000,1.0000,6,213.87,-0.1078,-0.0339,12546.3,0.0,9.0965,18.5949,27.5839,42.7559,85.6166,82.0423,80.0483,78.2518,76.9370,75.5956,74.2265,72.8279,70.8190,68.4440,63.7347,52.9066,30.6565,18.2510,7.8412
38.609,0.0000,0.0000,0.0000,6,188.44,-0.0447,-0.0333,11512.8,0.0,8.5837,17.5650,26.0791,79.2761,73.2384,70.0325,68.2721,66.7035,65.5665,64.4163,63.2527,62.0753,60.4048,58.4631,54.7301,46.8981,32.6809,19.5014,8.3898
38.809,0.0000,0.0000,0.0000,6,183.25,0.0122,-0.0323,11166.9,0.0,8.1240,16.6534,25.1181,67.1470,61.6653,58.8361,57.3075,55.9600,54.9923,54.0213,53.0471,52.0698,50.6979,49.1267,46.1771,40.3249,31.0866,20.5937,8.8798
39.009,0.0000,0.0000,0.0000,6,180.11,0.0662,-0.0312,10975.6,0.0,7.6880,16.1588,62.9315,55.0701,50.2367,47.8184,46.5342,45.4148,44.6188,43.8265,43.0379,42.2535,41.1634,39.9313,37.6647,33.3484,26.9844,20.1198,9.3424
39.210,0.3006,0.0000,0.0000,6,176.28,0.1681,-0.1501,10736.7,0.0,6.2681,12.4303,59.9781,53.0951,48.9138,46.8268,45.7186,44.7537,44.0676,43.3843,42.7041,42.0278,41.0879,40.0244,38.0655,34.3170,28.7004,22.3875,11.1305
39.410,0.5056,0.0000,0.0000,6,170.58,0.3604,-0.1924,10385.9,0.0,4.6940,8.5711,12.7588,53.6327,49.8988,48.0557,47.0799,46.2294,45.6240,45.0204,44.4188,43.8193,42.9841,42.0357,40.2777,36.8671,31.6083,25.3959,13.1409
39.610,0.5089,0.0000,0.0000,6,164.93,0.5257,-0.1698,10044.2,0.0,3.5305,6.5253,9.6343,50.6519,47.1553,45.4591,44.5695,43.7990,43.2534,42.7119,42.1745,41.6414,40.9019,40.0663,38.5285,35.5681,31.0049,25.5428,14.1389
39.811,0.7580,0.0000,0.0000,6,159.53,0.6534,-0.1362,9722.2,0.0,2.6410,5.0436,7.6131,47.6565,44.2876,42.6758,41.8362,41.1127,40.6024,40.0976,39.5983,39.1046,38.4223,37.6553,36.2549,33.6002,29.6025,24.8673,14.6181
40.010,1.0000,0.0000,0.0000,6,152.93,0.7410,-0.1247,9328.6,0.0,1.9881,3.8063,5.6710,47.1164,43.6490,42.0056,41.1537,40.4225,39.9080,39.4000,38.8986,38.4037,37.7220,36.9587,35.5714,32.9679,29.1138,24.6526,15.0332
40.209,0.0000,0.0000,0.0000,6,145.86,0.7926,-0.1184,8899.8,0.0,1.5980,3.0631,4.5331,9.2680,44.7771,42.9962,42.0763,41.2880,40.7344,40.1888,39.6510,39.1212,38.3925,37.5781,36.1038,33.3562,29.3397,24.7731,15.2359
40.410,0.6820,1.0000,0.0000,6,147.26,0.8003,-0.0124,9325.0,0.0,1.6958,4.0291,51.0593,44.1867,40.5259,38.8217,37.9466,37.2000,36.6773,36.1633,35.6581,35.1615,34.4810,33.7236,32.3600,29.8477,26.2432,22.2425,14.1844
40.609,0.7190,1.0000,0.0000,6,149.66,0.7352,0.0238,9644.2,0.0,2.3436,6.4520,51.3924,43.9414,40.0199,38.2082,37.2814,36.4928,35.9420,35.4014,34.8710,34.3505,33.6386,32.8485,31.4326,28.8449,25.1849,21.2022,13.4537
40.809,0.8888,0.0000,0.0000,6,146.20,0.6288,0.0096,8920.5,0.0,3.2471,8.9832,55.5692,46.8753,42.3182,40.2203,39.1494,38.2396,37.6049,36.9826,36.3728,35.7753,34.9593,34.0553,32.4401,29.5078,25.4131,21.0454,12.8837
41.009,0.7216,1.0000,0.0000,6,143.16,0.5272,-0.0293,9542.7,0.0,3.9791,9.8872,63.6819,52.4407,46.9529,44.4246,43.1341,42.0376,41.2731,40.5239,39.7899,39.0709,38.0895,37.0034,35.0659,31.5626,26.7176,21.6432,12.5650
41.211,0.0000,1.0000,0.0000,6,146.23,0.4412,-0.0153,9540.2,0.0,4.7810,12.8379,68.7122,52.9627,46.6998,44.0079,42.6387,41.4780,40.6701,39.8799,39.1069,38.3509,37.3213,36.1849,34.1659,30.5457,25.6132,20.5538,11.7996
41.409,1.0000,1.0000,0.0000,6,150.56,0.3565,0.0410,9599.0,0.0,5.8777,140.4810,66.1418,48.3032,41.7018,39.0712,37.7866,36.7030,35.9519,35.2195,34.5055,33.8095,32.8649,31.8274,29.9974,26.7572,22.4264,18.0732,10.6685
41.609,1.0000,1.0000,0.0000,6,151.77,0.2770,-0.0264,9954.6,0.0,6.1261,16.2371,193.2640,79.6027,58.9869,52.2699,49.2898,46.9550,45.4223,43.9897,42.6478,41.3885,39.7503,38.0366,35.2093,30.7088,25.0912,19.5642,10.6789
41.810,0.0000,1.0000,0.0000,6,154.30,0.2312,-0.0523,10018.0,0.0,6.3429,15.2124,43.9141,200.0000,117.3670,88.5149,78.2736,71.0880,66.7192,62.8606,59.4284,56.3556,52.5578,48.8077,43.0689,34.9294,26.6916,20.2172,10.5866
42.009,0.0000,1.0000,0.0000,6,159.45,0.1985,0.0372,10030.0,0.0,7.2853,22.9375,68.9125,200.0000,99.1021,74.5239,65.8338,59.7470,56.0505,52.7886,49.8891,47.2949,44.0908,40.9293,36.0958,29.2498,22.3322,16.9451,9.5471
42.209,0.3524,1.0000,0.0000,6,163.90,0.0840,0.0799,10374.3,0.0,8.6831,24.3257,52.4729,200.0000,184.9720,106.3230,86.6871,74.6379,67.9025,62.2864,57.5324,53.4564,48.6385,44.1037,37.5583,29.0101,21.1300,15.4566,8.4105
42.409,0.0000,1.0000,0.0000,6,168.09,-0.0271,0.0341,10586.3,0.0,9.0286,21.0234,35.3291,70.0663,172.6120,200.0000,200.0000,200.0000,200.0000,171.2000,136.3320,113.2710,91.5929,75.1660,56.2737,37.5044,24.2065,16.3224,7.9873
42.610,0.0000,1.0000,0.0000,6,172.67,-0.0871,0.0353,10855.0,0.0,9.5683,22.3396,37.6504,75.1931,189.1300,200.0000,200.0000,200.0000,200.0000,155.1160,124.3980,103.8410,84.3402,69.4479,52.1959,34.9228,22.6036,15.2678,7.4864
42.809,0.0000,1.0000,0.0000,6,177.14,-0.1433,0.0347,11126.1,0.0,10.0560,23.4444,39.4502,78.4899,195.1970,200.0000,200.0000,200.0000,198.2070,148.3190,118.5020,98.6725,79.9529,65.7165,49.2882,32.9083,21.2676,14.3521,7.0297
43.011,0.0000,1.0000,0.0000,6,181.52,-0.1999,0.0342,11385.1,0.0,10.5486,24.5698,41.3015,81.9718,200.0000,200.0000,200.0000,200.0000,188.2370,140.2640,111.7830,92.9227,75.1750,61.7152,46.2232,30.8191,19.8976,13.4194,6.5682
43.210,0.0000,1.0000,0.0000,6,185.80,-0.2572,0.0339,11642.3,0.0,11.0481,25.7122,43.1839,85.5284,200.0000,200.0000,200.0000,200.0000,177.3220,131.6370,104.6760,86.8876,70.1960,57.5675,43.0649,28.6789,18.5000,12.4703,6.0999
43.411,0.0000,1.0000,0.0000,6,189.98,-0.3152,0.0334,11897.1,0.0,11.5523,26.8585,45.0597,89.0114,200.0000,200.0000,200.0000,200.0000,166.5310,123.0320,97.5575,80.8274,65.1859,53.3883,39.8779,26.5165,17.0866,11.5101,5.6258
43.609,0.0000,1.0000,0.0000,6,194.06,-0.3738,0.0329,12143.4,0.0,12.0607,28.0112,46.9400,92.4760,200.0000,200.0000,200.0000,200.0000,155.3160,114.1520,90.2419,74.6180,60.0666,49.1268,36.6361,24.3223,15.6550,10.5385,5.1467
43.809,0.0937,1.0000,0.0000,6,197.97,-0.4288,0.0115,12396.6,0.0,12.2659,27.2456,43.6000,77.6375,147.1640,200.0000,200.0000,200.0000,200.0000,200.0000,169.2280,118.2780,83.2137,62.1638,42.1810,25.7102,15.6371,10.1866,4.7919
44.009,0.0000,1.0000,0.0000,6,201.82,-0.4330,-0.0068,12611.4,0.0,12.0772,25.8973,40.0708,66.8449,112.3220,170.5250,200.0000,200.0000,200.0000,200.0000,200.0000,200.0000,148.8210,92.4075,54.0339,29.5560,16.9054,10.6610,4.8445
44.210,0.0000,1.0000,0.0000,6,205.62,-0.4211,-0.0066,12841.4,0.0,11.9795,25.6974,39.7755,66.3952,111.6880,169.7990,200.0000,200.0000,200.0000,200.0000,200.0000,200.0000,150.5940,93.8234,54.9881,30.1222,17.2425,10.8778,4.9450
44.409,0.0000,1.0000,0.0000,6,209.34,-0.4082,-0.0068,13069.3,0.0,11.8692,25.4523,39.3841,65.7048,110.4220,167.6700,200.0000,200.0000,200.0000,200.0000,200.0000,200.0000,155.1340,96.3685,56.3666,30.8377,17.6403,11.1250,5.0556
44.610,0.0000,1.0000,0.0000,6,212.98,-0.3950,-0.0068,13282.5,0.0,11.7566,25.2088,39.0040,65.0606,109.3110,165.9280,200.0000,200.0000,200.0000,200.0000,196.8720,192.2570,158.9540,98.6619,57.6763,31.5432,18.0405,11.3763,5.1693
44.809,0.0000,1.0000,0.0000,6,216.52,-0.3814,-0.0068,13507.3,0.0,11.6420,24.9629,38.6233,64.4250,108.2410,164.3010,196.6150,193.6760,191.2570,188.4780,185.1790,180.9930,162.5480,100.8870,58.9753,32.2528,18.4461,11.6321,5.2855
45.009,0.0000,1.0000,0.0000,6,219.99,-0.3675,-0.0068,13717.2,0.0,11.5254,24.7128,38.2364,63.7797,107.1570,186.8590,184.0810,181.2640,178.9670,176.3520,173.2900,169.5060,160.3680,103.1440,60.2944,32.9742,18.8587,11.8922,5.4037
45.209,0.0000,1.0000,0.0000,6,223.38,-0.3535,-0.0068,13930.0,0.0,11.4071,24.4592,37.8440,63.1252,106.0570,174.0130,171.3380,168.6520,166.4810,164.0350,161.2100,157.8030,150.6840,105.4330,61.6323,33.7059,19.2772,12.1561,5.5236
45.409,0.0000,1.0000,0.0000,6,226.71,-0.3393,-0.0068,14137.5,0.0,11.2872,24.2020,37.4460,62.4612,104.9420,160.9490,158.3880,155.8430,153.8050,151.5310,148.9430,145.8920,140.0550,107.7540,62.9893,34.4481,19.7017,12.4238,5.6452
45.609,0.0000,1.0000,0.0000,6,230.00,-0.3248,-0.0068,14328.3,0.0,11.1652,23.9405,37.0415,61.7865,103.8080,147.6710,145.2340,142.8390,140.9400,138.8440,136.4920,133.7790,128.9130,110.1140,64.3686,35.2024,20.1331,12.6958,5.7689
45.809,0.0000,1.0000,0.0000,6,233.22,-0.3101,-0.0068,14529.4,0.0,11.0417,23.6759,36.6324,61.1051,102.6660,134.1750,131.8760,129.6420,127.8890,125.9750,123.8580,121.4670,117.3890,109.6570,65.7609,35.9651,20.5697,12.9713,5.8941
46.009,0.0000,1.0000,0.0000,6,236.38,-0.2953,-0.0067,14724.3,0.0,10.9174,23.4132,36.2315,60.4536,123.9950,120.4520,118.3030,116.2400,114.6390,112.9110,111.0260,108.9400,105.5250,100.2050,67.0825,36.7118,21.0039,13.2474,6.0206
46.210,0.0000,0.4274,0.0000,6,239.18,-0.2803,-0.0066,14704.9,0.0,10.7931,23.1528,35.8373,59.8225,109.8310,106.5070,104.5250,102.6450,101.2050,99.6670,98.0138,96.2184,93.3824,89.3874,68.3497,37.4433,21.4337,13.5221,6.1471
46.410,0.0000,0.0000,0.5372,6,229.50,-0.2660,-0.0054,13774.5,0.0,10.6841,22.9682,35.6221,59.6824,95.6141,92.5253,90.7156,89.0211,87.7373,86.3829,84.9465,83.4128,81.0585,77.9439,68.3291,37.8157,21.7400,13.7452,6.2626
46.610,0.0000,0.0000,1.0000,6,203.16,-0.2544,-0.0040,11785.1,0.0,10.6013,22.8504,35.5264,87.3963,82.4421,79.6044,77.9699,76.4588,75.3272,74.1465,72.9103,71.6104,69.6621,67.1972,61.3318,37.9548,21.9329,13.9037,6.3522
46.810,0.0000,0.7725,0.0000,6,191.77,-0.2450,-0.0053,11919.5,0.0,10.5092,22.5995,35.0609,75.4103,70.8161,68.2599,66.8127,65.4923,64.5149,63.5064,62.4636,61.3829,59.7974,57.8612,53.7227,38.8367,22.3414,14.1300,6.4401
47.009,0.0000,0.9333,0.0000,6,195.75,-0.2347,-0.0052,12223.4,0.0,10.4233,22.4190,34.7931,63.2260,59.0456,56.7909,55.5377,54.4096,53.5844,52.7422,51.8817,51.0017,49.7340,48.2282,45.2041,37.7750,22.6352,14.3185,6.5273
47.210,0.0619,0.0000,0.0000,6,192.78,-0.2239,-0.0066,11746.2,0.0,10.3173,22.1316,56.6114,50.9344,47.2694,45.3609,44.3216,43.3997,42.7339,42.0619,41.3835,40.6986,39.7285,38.6033,36.4423,31.8853,23.1158,14.5829,6.6292
47.411,0.6267,0.0000,0.0000,6,186.99,-0.1331,-0.1819,11382.6,0.0,8.2575,13.8401,19.2306,49.3064,46.1171,44.6777,43.9061,43.2278,42.7417,42.2543,41.7657,41.2760,40.5889,39.8015,38.3206,35.3517,30.4436,23.8973,9.1646
47.609,0.0000,1.0000,0.0000,6,184.88,0.1578,-0.3243,12034.5,0.0,5.6441,9.0170,12.7419,46.6233,42.5648,40.8291,39.9710,39.2553,38.7631,38.2859,37.8233,37.3744,36.7683,36.1057,34.9330,32.6500,29.0006,24.3452,13.0320
47.810,1.0000,1.0000,0.0000,6,188.71,0.4810,-0.1046,11860.8,0.0,4.1680,63.9733,43.5397,35.7090,32.3350,30.9062,30.2029,29.6178,29.2162,28.8275,28.4512,28.0867,27.5953,27.0591,26.1213,24.4626,21.9881,19.0220,12.2679
48.009,1.0000,0.0000,0.0000,6,181.44,0.4522,0.0278,11067.4,0.0,5.1548,114.2600,63.3380,41.9276,34.9592,32.3068,31.0586,30.0476,29.3675,28.7196,28.1018,27.5120,26.7301,25.8938,24.4712,22.0901,19.1100,16.2518,10.9923
48.209,1.0000,0.0000,0.0000,6,170.46,0.1644,0.1127,10397.9,0.0,8.4696,28.5937,137.8340,98.5993,78.5328,62.3252,55.4930,50.6435,47.6721,45.0332,42.6742,40.5530,37.9192,35.3050,31.2787,25.5137,19.6132,14.9649,8.6780
48.409,0.0000,1.0000,0.0000,6,169.63,-0.1752,0.1002,11032.6,0.0,11.1426,30.7475,64.9442,102.6850,84.3169,74.6265,68.0567,59.8539,54.1595,49.4577,45.5104,42.1496,38.2048,34.5189,29.2445,22.4365,16.2396,11.8241,6.3914
48.609,0.0813,1.0000,0.0000,6,174.64,-0.3913,0.1128,10979.2,0.0,13.3988,38.4586,123.6540,82.8230,65.8435,52.8347,43.9779,38.3577,35.1522,32.4434,30.1243,28.1167,25.7201,23.4410,20.1106,15.6869,11.5325,8.4952,4.6694
48.809,0.1023,1.0000,0.0000,6,176.96,-0.5115,-0.0381,11424.5,0.0,12.3643,25.1009,37.0201,144.0260,112.1130,97.4998,90.5638,85.2698,81.8593,78.7168,75.8123,73.1199,69.6650,65.8397,58.0052,34.8849,17.1853,10.1287,4.3120
49.009,0.0000,1.0000,0.0000,6,181.30,-0.4678,-0.0805,11371.0,0.0,11.5626,21.9872,30.8044,154.8390,122.0760,106.8400,99.1272,92.6502,88.1920,83.9916,80.1776,76.7006,72.3191,67.8988,60.9467,48.5987,24.8334,12.8502,4.9278
49.209,0.0000,1.0000,0.0000,6,185.64,-0.3404,-0.0782,11625.5,0.0,10.5796,20.1851,28.7633,137.6780,106.7590,92.7810,85.8318,80.0694,76.1601,72.5781,69.3229,66.3521,62.6040,58.8176,52.8525,43.3857,28.9976,15.7852,6.0913
49.411,0.0000,1.0000,0.0000,6,189.86,-0.2038,-0.0790,11802.7,0.0,9.4950,18.3438,31.5071,121.8760,92.8962,80.2006,74.0075,68.9378,65.5394,62.4429,59.6302,57.0641,53.8280,50.5605,45.4156,37.7745,28.0037,18.5477,7.3597
49.609,0.0000,1.0000,0.0000,6,193.73,-0.0543,-0.0883,12098.9,0.0,8.3333,18.6128,174.2710,110.2250,82.7080,70.9710,65.3344,60.7668,57.7124,54.8486,52.2491,49.8886,46.9265,43.9521,39.3023,32.4959,25.1810,18.3925,8.6713
49.809,0.0000,1.0000,0.0000,6,196.06,0.1050,-0.1283,12285.5,0.0,6.9069,14.1058,23.9091,49.9493,144.9000,125.1020,116.5830,109.5250,104.6160,99.8285,95.1693,90.6474,84.5603,77.9768,66.7795,49.0394,32.2346,21.9559,10.3184
50.009,0.0000,1.0000,0.0000,6,199.68,0.2135,-0.0111,12491.8,0.0,6.7754,16.0999,27.6728,200.0000,127.1600,109.9510,102.3340,95.9476,91.5473,87.2898,83.1814,79.2276,73.9592,68.3319,58.9229,44.3341,29.6882,20.2698,10.0689
50.209,0.3884,1.0000,0.0000,6,203.03,0.1595,0.0128,12775.7,0.0,7.2251,16.0888,25.8554,200.0000,136.3400,114.3360,105.3000,98.5047,94.1059,89.8562,85.7514,81.7958,76.5166,70.8643,61.3731,46.5191,31.2218,20.6053,9.7150
50.411,0.0000,1.0000,0.0000,6,206.08,0.1884,-0.0563,12882.9,0.0,6.5290,12.8729,18.7648,29.8203,200.0000,200.0000,165.5060,139.0180,129.1390,120.8760,113.6170,107.1880,99.3315,91.6698,79.8909,60.8483,40.0700,25.4288,10.7040
50.609,0.0000,1.0000,0.0000,6,209.62,0.2870,-0.0526,13086.6,0.0,5.7818,11.8383,18.0705,32.3221,200.0000,178.0400,137.5800,121.3750,113.2890,106.2230,99.9938,94.4617,87.6815,81.0479,70.9378,55.1001,37.9066,25.2853,11.4058
50.811,0.0000,1.0000,0.0000,6,213.06,0.3599,-0.0219,13328.7,0.0,5.3414,11.5409,18.6492,45.3345,200.0000,158.9110,121.5190,108.0120,100.8150,94.5236,88.9785,84.0536,78.0176,72.1126,63.1813,49.8784,35.4282,24.4851,11.6688
51.009,0.0000,1.0000,0.0000,6,216.21,0.4245,-0.0529,13492.5,0.0,4.6616,9.4784,14.2874,24.1130,130.1770,200.0000,200.0000,200.0000,195.2410,180.0500,164.8120,146.0190,113.0150,97.7703,80.4165,59.4461,41.1792,27.7454,12.6119
51.209,0.0000,1.0000,0.0000,6,219.55,0.4893,-0.0178,13687.1,0.0,4.2744,9.2417,14.8258,30.7765,200.0000,200.0000,200.0000,191.5050,175.8540,162.1700,147.2380,128.5220,100.4240,87.1721,72.0208,53.5573,37.6872,26.3401,12.7138
51.409,0.0000,1.0000,0.0000,6,222.80,0.4927,0.0144,13854.0,0.0,4.3867,10.1526,17.7821,52.8894,200.0000,200.0000,200.0000,177.0810,162.6060,149.9240,136.3250,120.3050,93.2217,79.5720,65.4423,48.6625,34.2472,24.4137,12.3551
51.609,0.0000,1.0000,0.0000,6,225.90,0.4289,0.0470,14026.0,0.0,5.1191,12.9285,24.9511,72.5922,200.0000,200.0000,185.6960,162.5130,149.2210,137.5520,125.2670,111.5060,87.0068,72.3764,58.7868,43.7080,30.7573,21.9454,11.4891
51.812,0.0000,1.0000,0.0000,6,228.77,0.2952,0.0799,14248.6,0.0,6.5230,16.9917,32.7869,77.7579,200.0000,200.0000,168.7860,147.7050,135.6180,124.9780,113.9740,102.1580,82.6676,65.7600,52.1695,38.6823,27.2186,19.4195,10.2064
52.010,0.0000,1.0000,0.0000,6,231.27,0.1524,0.0188,14400.6,0.0,7.3316,16.5275,26.8428,47.6243,71.9609,200.0000,200.0000,200.0000,200.0000,200.0000,200.0000,183.9820,157.0800,134.6090,104.4690,51.1853,30.5554,20.1402,9.5993
52.211,0.0000,1.0000,0.0000,6,234.00,0.0972,0.0220,14551.3,0.0,7.8344,17.7764,28.8087,47.3835,71.0892,196.3210,200.0000,200.0000,200.0000,200.0000,200.0000,165.6700,142.3310,122.6130,96.6817,52.7596,28.9062,19.0123,9.1122
52.409,0.0000,1.0000,0.0000,6,236.62,0.0491,0.0221,14727.2,0.0,8.2534,18.4492,28.5146,44.1624,70.9998,185.9840,196.2400,200.0000,200.0000,200.0000,200.0000,155.3920,133.5320,115.0550,91.3762,57.6379,29.2821,18.4101,8.7112
